input,SLURM_ARRAY_TASK_ID,SLURM_ARRAY_TASK_COUNT,output
0.7059269012705661,18,30,1.705926901270566
0.8265937079122454,18,30,1.8265937079122454
0.0132101886136065,18,30,1.0132101886136065
0.3095879313788844,18,30,1.3095879313788843
0.2659620614994806,18,30,1.2659620614994807
0.289416899331673,18,30,1.289416899331673
0.9116195182087196,18,30,1.9116195182087194
0.9261640930583568,18,30,1.9261640930583568
0.708913167187393,18,30,1.708913167187393
0.579029529745743,18,30,1.579029529745743
0.1979151482794503,18,30,1.1979151482794503
0.44079849586541,18,30,1.44079849586541
0.771655489772436,18,30,1.771655489772436
0.0826301477717161,18,30,1.0826301477717162
0.4176074325901991,18,30,1.417607432590199
0.1193699642720349,18,30,1.119369964272035
0.369641037367419,18,30,1.369641037367419
0.3496463973047558,18,30,1.3496463973047557
0.1679546882253075,18,30,1.1679546882253076
0.8091600647928985,18,30,1.8091600647928985
0.663960074834989,18,30,1.663960074834989
0.4075939523781995,18,30,1.4075939523781995
0.8676301678054612,18,30,1.8676301678054612
0.5658012021250733,18,30,1.5658012021250733
0.4832429431944401,18,30,1.48324294319444
0.2921489089603196,18,30,1.2921489089603195
0.1357365333509613,18,30,1.1357365333509613
0.6672964868080223,18,30,1.6672964868080222
0.8057345251123813,18,30,1.8057345251123813
0.953752636796339,18,30,1.953752636796339
0.350068205225116,18,30,1.350068205225116
0.0628021134635059,18,30,1.062802113463506
0.2594227228424761,18,30,1.2594227228424761
0.806397578662118,18,30,1.806397578662118
0.7867908765898158,18,30,1.7867908765898157
0.5607111704180006,18,30,1.5607111704180006
0.3769609526609674,18,30,1.3769609526609674
0.2295313341587733,18,30,1.2295313341587732
0.2905861417654879,18,30,1.290586141765488
0.8356065111428373,18,30,1.8356065111428372
0.5550575818945657,18,30,1.5550575818945656
0.6574859104562593,18,30,1.6574859104562591
0.3897123875691742,18,30,1.3897123875691741
0.2387087700660595,18,30,1.2387087700660595
0.7124160111692155,18,30,1.7124160111692155
0.9278085138289798,18,30,1.9278085138289798
0.8466526833831097,18,30,1.8466526833831098
0.8511446852402862,18,30,1.8511446852402862
0.849003025646452,18,30,1.849003025646452
0.8863737432820377,18,30,1.8863737432820376
0.8876194766201873,18,30,1.8876194766201873
0.5687014913192988,18,30,1.568701491319299
0.9768902014985452,18,30,1.9768902014985452
0.3162815433331272,18,30,1.3162815433331272
0.9698083343572094,18,30,1.9698083343572095
0.1250330793201761,18,30,1.1250330793201762
0.756282806867593,18,30,1.7562828068675929
0.841348520463173,18,30,1.841348520463173
0.423009992476328,18,30,1.423009992476328
0.9137886462899316,18,30,1.9137886462899316
0.0250279060602185,18,30,1.0250279060602185
0.2424928150905776,18,30,1.2424928150905776
0.1051755405322651,18,30,1.1051755405322652
0.7634110677978282,18,30,1.7634110677978283
0.0558303911383727,18,30,1.0558303911383726
0.0982303490003794,18,30,1.0982303490003793
0.1556023963848015,18,30,1.1556023963848014
0.7196768501013084,18,30,1.7196768501013084
0.3295165219697963,18,30,1.3295165219697962
0.7347351986743338,18,30,1.7347351986743338
0.3579862271641716,18,30,1.3579862271641716
0.6564304729892138,18,30,1.6564304729892139
0.4726714164300036,18,30,1.4726714164300037
0.6265148971207478,18,30,1.6265148971207477
0.1352231542606243,18,30,1.1352231542606244
0.8342824154847628,18,30,1.8342824154847628
0.723280349766313,18,30,1.723280349766313
0.1860598240983358,18,30,1.1860598240983358
0.1622059491008353,18,30,1.1622059491008354
0.365125445862232,18,30,1.365125445862232
0.4791405923861539,18,30,1.479140592386154
0.4255171424597717,18,30,1.4255171424597717
0.5461235899907539,18,30,1.546123589990754
0.5270082555842508,18,30,1.5270082555842508
0.2514468869998442,18,30,1.2514468869998443
0.3815609380659105,18,30,1.3815609380659106
0.1557741938676849,18,30,1.1557741938676849
0.064884788080814,18,30,1.064884788080814
0.6988308244585659,18,30,1.698830824458566
0.1844919241351743,18,30,1.1844919241351743
0.1977122202782276,18,30,1.1977122202782275
0.4014951380758983,18,30,1.4014951380758984
0.4092073882077925,18,30,1.4092073882077925
0.8848044669556147,18,30,1.8848044669556145
0.0120770379072688,18,30,1.0120770379072688
0.5494257175317182,18,30,1.5494257175317183
0.0490781598010148,18,30,1.0490781598010148
0.7013649066873797,18,30,1.7013649066873797
0.1579445025507311,18,30,1.1579445025507311
0.3670652003967913,18,30,1.3670652003967914
0.101103437169383,18,30,1.101103437169383
0.5229002618950888,18,30,1.5229002618950886
0.1669501971557189,18,30,1.1669501971557188
0.705134931009247,18,30,1.705134931009247
0.0444189002667817,18,30,1.0444189002667816
0.5041030010353054,18,30,1.5041030010353054
0.0429706493048281,18,30,1.042970649304828
0.00135836532447,18,30,1.00135836532447
0.2331375321120981,18,30,1.233137532112098
0.2563238389096842,18,30,1.2563238389096842
0.5826586197891668,18,30,1.5826586197891668
